id;name;description;quantity;unit;min_stock;price;created_at;updated_at;for_sale;cost;margin_percent;category;image_url
5badbc46-8416-4f7a-b074-25e58ff635f1;Contra Molde Empanadas;x Unidad;4;1 unidad;0;12800.00;2026-02-23 16:15:16.342606+00;2026-03-04 22:16:20.745999+00;true;8000;0;insumos;
30b763de-92fc-41f9-a73a-2beb393a3e1e;Contra Molde Gato;Medida A;1;1 unidad;0;13000.00;2026-02-23 15:59:03.456102+00;2026-03-04 22:16:38.630429+00;true;10000;0;insumos;
e8424c8d-2837-43e3-9de4-bcadc9a805dc;Contra Molde Gato ;Medida B;1;1 unidad;0;14000.00;2026-02-23 16:00:00.0438+00;2026-03-04 22:17:04.691875+00;true;10000;0;insumos;
769664cc-6ce8-4c6c-b46f-96524a32538b;Contra Molde Ojiva;Medida B;2;1 unidad;0;17000.00;2026-02-23 16:32:50.53993+00;2026-03-04 22:17:19.639444+00;true;10000;0;insumos;
e46b8ea5-21c3-4459-a0e0-221429c30bda;Kit Herramientas;8 piezas;14;1 unidad;5;10990.00;2026-02-07 15:18:01.23095+00;2026-02-23 14:14:58.746794+00;true;7000;0;insumos;https://ucgfxhoopqkjefqsaqdb.supabase.co/storage/v1/object/public/product-images/1770646684797-4oeskwvoa17.jpg
96d32873-d9dd-45d3-8d8b-83a6b1d184b4;Contra Molde Ojiva ;Medida A;2;1 unidad;0;16000.00;2026-02-23 16:31:46.321718+00;2026-03-04 22:17:29.871584+00;true;10000;0;insumos;
d3ec4777-6953-4407-a46a-79c4bfdb5e92;Contra Molde Ojiva ;Medida C;2;1 unidad;0;18000.00;2026-02-23 16:33:39.332712+00;2026-03-04 22:17:39.833122+00;true;10000;0;insumos;
bd0d8263-520e-4c52-8354-9e32b48b71d5;Contra Molde Oso;Medida B;1;1 unidad;0;15000.00;2026-02-23 15:50:54.150538+00;2026-03-04 22:17:49.862345+00;true;10000;0;insumos;
8c4ba23c-9561-4124-8a86-f2245bc3acca;Kit Liner ;Pincel x 3 Unidades;19;1 unidad;0;4500.00;2026-02-23 14:50:29.706067+00;2026-02-23 14:52:10.174414+00;true;3000;0;insumos;
92693717-0698-4e85-9c65-fed0ec27ad27;Kit Pinceletas;x 2 Unidades;28;1 unidad;0;1400.00;2026-02-23 14:37:50.569966+00;2026-02-23 14:52:47.962471+00;true;1000;0;insumos;
